VisitorCode,TicketType,SaleDate,Quantity
VIS091,Family,2026-02-28,2
VIS031,Child,2026-05-21,3
VIS000,Adult,2026-01-23,1
VIS022,Family,2025-07-15,3
VIS031,Adult,2026-02-08,1
VIS059,Student,2026-02-01,3
VIS092,Family,2026-03-27,2
VIS020,Family,2026-02-05,2
VIS096,Child,2026-05-12,2
VIS098,Family,2026-05-06,1
VIS035,Family,2025-07-29,3
VIS036,Child,2025-11-06,2
VIS040,Adult,2025-08-29,1
VIS029,Family,2026-06-10,1
VIS090,Child,2025-07-22,2
VIS052,Student,2026-03-24,2
VIS053,Adult,2025-10-03,2
VIS049,Adult,2026-04-10,2
VIS061,Adult,2025-12-17,2
VIS096,Family,2026-01-20,3
VIS095,Child,2026-02-24,1
VIS034,Family,2026-02-23,1
VIS049,Student,2026-05-28,3
VIS051,Child,2026-02-14,1
VIS079,Adult,2026-01-07,3
VIS072,Adult,2025-08-01,3
VIS054,Child,2026-02-11,1
VIS006,Student,2025-12-31,2
VIS027,Family,2025-12-04,2
VIS097,Family,2025-11-09,2
VIS032,Adult,2026-02-15,1
VIS095,Adult,2025-12-16,1
VIS083,Adult,2026-05-19,1
VIS096,Adult,2025-10-24,1
VIS002,Child,2025-10-20,1
VIS060,Adult,2026-04-04,1
VIS059,Student,2025-12-25,1
VIS077,Adult,2025-09-11,2
VIS013,Adult,2025-11-26,3
VIS086,Family,2026-01-09,3
VIS025,Adult,2026-04-19,3
VIS080,Child,2025-08-11,3
VIS098,Student,2026-06-05,3
VIS015,Adult,2025-12-14,3
VIS054,Student,2025-07-25,3
VIS082,Student,2025-06-26,2
VIS062,Adult,2026-01-27,2
VIS081,Family,2026-06-17,1
VIS055,Child,2026-03-14,3
VIS034,Family,2026-02-13,2
VIS093,Student,2025-12-02,1
VIS011,Student,2026-02-05,1
VIS096,Family,2026-04-07,3
VIS085,Family,2025-12-09,1
VIS063,Student,2025-09-21,2
VIS027,Student,2025-10-30,2
VIS035,Student,2026-03-31,1
VIS066,Child,2025-08-02,1
VIS092,Family,2026-02-25,3
VIS097,Child,2026-06-08,2
VIS082,Family,2026-02-04,1
VIS011,Student,2025-10-11,2
VIS088,Child,2025-11-23,3
VIS074,Student,2026-02-17,3
VIS067,Student,2026-01-23,3
VIS070,Student,2025-12-17,3
VIS058,Student,2025-11-23,2
VIS029,Adult,2025-09-26,2
VIS015,Child,2025-09-26,1
VIS094,Family,2025-11-08,3
VIS075,Student,2025-08-10,1
VIS037,Child,2025-12-21,1
VIS038,Adult,2026-06-17,3
VIS016,Student,2025-07-13,1
VIS070,Student,2026-06-12,1
VIS081,Family,2025-08-11,1
VIS073,Student,2026-02-15,2
VIS056,Student,2025-09-22,1
VIS032,Family,2025-08-17,1
VIS051,Family,2025-07-27,3
VIS080,Adult,2025-09-05,1
VIS072,Student,2025-08-02,1
VIS015,Family,2026-04-26,3
VIS079,Child,2026-03-14,2
VIS057,Family,2025-11-19,3
VIS054,Student,2026-04-07,3
VIS007,Adult,2025-10-04,3
VIS027,Student,2026-05-24,1
VIS020,Child,2025-09-16,3
VIS009,Child,2025-06-21,2
VIS057,Family,2025-11-16,1
VIS029,Student,2026-06-16,2
VIS089,Family,2025-07-26,3
VIS029,Student,2026-05-06,3
VIS084,Child,2026-01-23,1
VIS069,Child,2026-05-17,1
VIS034,Child,2025-07-26,1
VIS021,Student,2026-04-20,3
VIS072,Student,2026-01-30,1
VIS059,Student,2026-06-13,2
VIS034,Family,2026-01-30,1
VIS076,Adult,2026-01-27,3
VIS041,Student,2025-07-03,1
VIS029,Adult,2026-05-30,2
VIS073,Adult,2025-09-17,2
VIS066,Family,2025-11-09,1
VIS074,Family,2026-05-11,2
VIS011,Family,2025-12-15,2
VIS042,Student,2026-05-29,1
VIS020,Student,2026-01-16,3
VIS063,Student,2026-05-25,2
VIS097,Adult,2026-02-07,1
VIS040,Student,2025-12-02,1
VIS098,Family,2026-03-10,1
VIS084,Family,2026-01-17,1
VIS024,Student,2026-05-04,2
VIS080,Family,2025-07-16,1
VIS034,Child,2025-11-14,2
VIS089,Family,2025-08-21,1
VIS080,Child,2026-06-18,1
VIS039,Adult,2026-03-29,2
VIS011,Child,2025-08-17,2
VIS015,Child,2026-03-02,3
VIS037,Student,2026-01-18,2
VIS060,Child,2026-02-08,3
